WARNING: Logging before flag parsing goes to stderr.
W0730 09:59:42.809101 140513363113792 deprecation_wrapper.py:119] From /home/epsl/Desktop/knapsack-scheduler/knapsack/nn_utils.py:25: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2019-07-30 09:59:42.810122: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-07-30 09:59:42.835739: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2993235000 Hz
2019-07-30 09:59:42.836128: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5173be0 executing computations on platform Host. Devices:
2019-07-30 09:59:42.836164: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
W0730 09:59:42.842634 140513363113792 deprecation.py:506] From /home/epsl/.local/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
W0730 09:59:44.322758 140513363113792 deprecation.py:323] From /usr/local/lib/python3.6/dist-packages/tensorflow_model_optimization/python/core/sparsity/keras/pruning_schedule.py:240: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
2019-07-30 09:59:48.168893: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
<tensorflow.python.framework.ops.Graph object at 0x7fcb96890eb8> <tensorflow.python.client.session.Session object at 0x7fcb9689b048>
<tensorflow.python.framework.ops.Graph object at 0x7fcb9689b0f0> <tensorflow.python.client.session.Session object at 0x7fcb8c7d6dd8>
<tensorflow.python.framework.ops.Graph object at 0x7fcb8c7391d0> <tensorflow.python.client.session.Session object at 0x7fcb8c673ba8>
<tensorflow.python.framework.ops.Graph object at 0x7fcb8c49a048> <tensorflow.python.client.session.Session object at 0x7fcb8c49ae80>
<tensorflow.python.framework.ops.Graph object at 0x7fcb8c43e198> <tensorflow.python.client.session.Session object at 0x7fcb8c3afda0>
<tensorflow.python.framework.ops.Graph object at 0x7fcb8c314400> <tensorflow.python.client.session.Session object at 0x7fcb680bd940>
running {'id': '0', 'dataset': 'UCI_HAR_NN', 'model': 'keras-CNN'}
{'id': '0', 'dataset': 'UCI_HAR_NN', 'model': 'keras-CNN'}
Epoch 1/10

  32/7352 [..............................] - ETA: 53s - loss: 1.8157 - acc: 0.1875
 160/7352 [..............................] - ETA: 12s - loss: 1.5936 - acc: 0.3500
 288/7352 [>.............................] - ETA: 8s - loss: 1.4723 - acc: 0.3819 
 416/7352 [>.............................] - ETA: 6s - loss: 1.3632 - acc: 0.4159
 544/7352 [=>............................] - ETA: 5s - loss: 1.3016 - acc: 0.4522
 672/7352 [=>............................] - ETA: 5s - loss: 1.2141 - acc: 0.4881
 800/7352 [==>...........................] - ETA: 4s - loss: 1.1519 - acc: 0.5213
 928/7352 [==>...........................] - ETA: 4s - loss: 1.0989 - acc: 0.5399
1056/7352 [===>..........................] - ETA: 3s - loss: 1.0536 - acc: 0.5625
1184/7352 [===>..........................] - ETA: 3s - loss: 1.0151 - acc: 0.5802
1312/7352 [====>.........................] - ETA: 3s - loss: 0.9809 - acc: 0.5945
1440/7352 [====>.........................] - ETA: 3s - loss: 0.9413 - acc: 0.6062
1568/7352 [=====>........................] - ETA: 3s - loss: 0.9181 - acc: 0.6161
1696/7352 [=====>........................] - ETA: 3s - loss: 0.8806 - acc: 0.6344
1824/7352 [======>.......................] - ETA: 2s - loss: 0.8535 - acc: 0.6436
1952/7352 [======>.......................] - ETA: 2s - loss: 0.8322 - acc: 0.6557
2080/7352 [=======>......................] - ETA: 2s - loss: 0.8068 - acc: 0.6668
2208/7352 [========>.....................] - ETA: 2s - loss: 0.7945 - acc: 0.6707
2336/7352 [========>.....................] - ETA: 2s - loss: 0.7776 - acc: 0.6751
2464/7352 [=========>....................] - ETA: 2s - loss: 0.7625 - acc: 0.6786
2592/7352 [=========>....................] - ETA: 2s - loss: 0.7469 - acc: 0.6860
2720/7352 [==========>...................] - ETA: 2s - loss: 0.7392 - acc: 0.6897
2848/7352 [==========>...................] - ETA: 2s - loss: 0.7222 - acc: 0.6980
2976/7352 [===========>..................] - ETA: 2s - loss: 0.7106 - acc: 0.7013
3104/7352 [===========>..................] - ETA: 2s - loss: 0.6969 - acc: 0.7075
3232/7352 [============>.................] - ETA: 2s - loss: 0.6839 - acc: 0.7129
3360/7352 [============>.................] - ETA: 1s - loss: 0.6745 - acc: 0.7170
3488/7352 [=============>................] - ETA: 1s - loss: 0.6641 - acc: 0.7216
3616/7352 [=============>................] - ETA: 1s - loss: 0.6560 - acc: 0.7243
3744/7352 [==============>...............] - ETA: 1s - loss: 0.6468 - acc: 0.7286
3872/7352 [==============>...............] - ETA: 1s - loss: 0.6379 - acc: 0.7314
4000/7352 [===============>..............] - ETA: 1s - loss: 0.6269 - acc: 0.7355
4128/7352 [===============>..............] - ETA: 1s - loss: 0.6192 - acc: 0.7386
4256/7352 [================>.............] - ETA: 1s - loss: 0.6110 - acc: 0.7432
4384/7352 [================>.............] - ETA: 1s - loss: 0.6003 - acc: 0.7482
4512/7352 [=================>............] - ETA: 1s - loss: 0.5934 - acc: 0.7511
4640/7352 [=================>............] - ETA: 1s - loss: 0.5841 - acc: 0.7550
4768/7352 [==================>...........] - ETA: 1s - loss: 0.5770 - acc: 0.7584
4896/7352 [==================>...........] - ETA: 1s - loss: 0.5700 - acc: 0.7608
5024/7352 [===================>..........] - ETA: 1s - loss: 0.5646 - acc: 0.7635
5152/7352 [====================>.........] - ETA: 1s - loss: 0.5613 - acc: 0.7651
5280/7352 [====================>.........] - ETA: 0s - loss: 0.5560 - acc: 0.7674
5408/7352 [=====================>........] - ETA: 0s - loss: 0.5499 - acc: 0.7696
5536/7352 [=====================>........] - ETA: 0s - loss: 0.5433 - acc: 0.7726
5664/7352 [======================>.......] - ETA: 0s - loss: 0.5371 - acc: 0.7754
5792/7352 [======================>.......] - ETA: 0s - loss: 0.5299 - acc: 0.7792
5920/7352 [=======================>......] - ETA: 0s - loss: 0.5249 - acc: 0.7812
6048/7352 [=======================>......] - ETA: 0s - loss: 0.5191 - acc: 0.7837
6176/7352 [========================>.....] - ETA: 0s - loss: 0.5128 - acc: 0.7863
6304/7352 [========================>.....] - ETA: 0s - loss: 0.5068 - acc: 0.7893
6432/7352 [=========================>....] - ETA: 0s - loss: 0.5026 - acc: 0.7917
6560/7352 [=========================>....] - ETA: 0s - loss: 0.4968 - acc: 0.7947
6688/7352 [==========================>...] - ETA: 0s - loss: 0.4915 - acc: 0.7971
6816/7352 [==========================>...] - ETA: 0s - loss: 0.4859 - acc: 0.7991
6944/7352 [===========================>..] - ETA: 0s - loss: 0.4803 - acc: 0.8017
7072/7352 [===========================>..] - ETA: 0s - loss: 0.4738 - acc: 0.8047
7200/7352 [============================>.] - ETA: 0s - loss: 0.4683 - acc: 0.8074
7328/7352 [============================>.] - ETA: 0s - loss: 0.4653 - acc: 0.8084
7352/7352 [==============================] - 3s 454us/sample - loss: 0.4642 - acc: 0.8089
Epoch 2/10

  32/7352 [..............................] - ETA: 3s - loss: 0.2179 - acc: 0.9375
 160/7352 [..............................] - ETA: 2s - loss: 0.2009 - acc: 0.9250
 288/7352 [>.............................] - ETA: 2s - loss: 0.1939 - acc: 0.9306
 416/7352 [>.............................] - ETA: 2s - loss: 0.1947 - acc: 0.9231
 544/7352 [=>............................] - ETA: 2s - loss: 0.1969 - acc: 0.9283
 672/7352 [=>............................] - ETA: 2s - loss: 0.1907 - acc: 0.9330
 800/7352 [==>...........................] - ETA: 2s - loss: 0.1847 - acc: 0.9337
 928/7352 [==>...........................] - ETA: 2s - loss: 0.1861 - acc: 0.9343
1056/7352 [===>..........................] - ETA: 2s - loss: 0.1817 - acc: 0.9375
1184/7352 [===>..........................] - ETA: 2s - loss: 0.1819 - acc: 0.9367
1312/7352 [====>.........................] - ETA: 2s - loss: 0.1811 - acc: 0.9367
1440/7352 [====>.........................] - ETA: 2s - loss: 0.1778 - acc: 0.9368
1568/7352 [=====>........................] - ETA: 2s - loss: 0.1775 - acc: 0.9362
1696/7352 [=====>........................] - ETA: 2s - loss: 0.1777 - acc: 0.9363
1824/7352 [======>.......................] - ETA: 2s - loss: 0.1769 - acc: 0.9380
1952/7352 [======>.......................] - ETA: 2s - loss: 0.1804 - acc: 0.9370
2080/7352 [=======>......................] - ETA: 2s - loss: 0.1792 - acc: 0.9370
2208/7352 [========>.....................] - ETA: 2s - loss: 0.1806 - acc: 0.9352
2336/7352 [========>.....................] - ETA: 2s - loss: 0.1781 - acc: 0.9362
2464/7352 [=========>....................] - ETA: 2s - loss: 0.1773 - acc: 0.9355
2592/7352 [=========>....................] - ETA: 2s - loss: 0.1780 - acc: 0.9352
2720/7352 [==========>...................] - ETA: 1s - loss: 0.1803 - acc: 0.9349
2848/7352 [==========>...................] - ETA: 1s - loss: 0.1803 - acc: 0.9350
2976/7352 [===========>..................] - ETA: 1s - loss: 0.1777 - acc: 0.9362
